2020-02-25 11:30:03.680,156
2020-02-25 12:13:03.000,602
2020-02-25 12:13:46.590,130
2020-02-25 12:13:46.600,1286
2020-02-25 12:13:54.250,154
2020-02-25 12:13:46.070,204
2020-02-25 12:13:46.070,204
2020-02-25 12:13:46.070,204
2020-02-25 12:13:46.070,204
2020-02-25 12:13:46.090,204
2020-02-25 12:13:46.090,204
2020-02-25 12:13:46.600,810
2020-02-25 12:13:45.230,619
2020-02-25 12:11:17.460,2714
2020-02-25 12:14:18.850,150
2020-02-25 12:14:18.920,602
2020-02-25 12:14:18.870,682
2020-02-25 12:13:17.670,1790
2020-02-25 12:13:17.910,3957
2020-02-25 12:13:18.050,3957
2020-02-25 12:13:18.590,2665
2020-02-25 11:19:48.870,1134
2020-02-25 12:15:17.230,132
2020-02-25 12:15:17.250,304
2020-02-25 12:15:17.420,158
2020-02-25 12:15:17.430,317
2020-02-25 12:15:01.920,826
2020-02-25 12:15:20.050,204
2020-02-25 12:15:20.050,204
2020-02-25 12:15:20.070,204
2020-02-25 12:15:20.300,204
2020-02-25 12:15:20.300,204
2020-02-25 12:15:20.300,204
2020-02-25 12:15:20.320,204
2020-02-25 12:15:21.050,204
2020-02-25 12:15:21.060,204
2020-02-25 12:15:21.080,204
2020-02-25 12:15:23.070,204
2020-02-25 12:15:23.070,204
2020-02-25 12:15:23.090,204
2020-02-25 12:15:20.300,5302
2020-02-25 12:15:27.080,204
2020-02-25 12:15:27.080,204
2020-02-25 12:15:27.100,204
2020-02-25 12:15:35.080,204
2020-02-25 12:15:35.080,204
2020-02-25 12:15:35.100,204
2020-02-25 12:15:43.080,204
2020-02-25 12:15:43.080,204
2020-02-25 12:15:43.100,204
2020-02-25 12:13:54.260,5210
2020-02-25 12:15:51.090,204
2020-02-25 12:15:51.090,204
2020-02-25 12:15:51.090,204
2020-02-25 12:15:51.540,204
2020-02-25 12:15:51.540,204
2020-02-25 12:15:51.540,204
2020-02-25 12:15:51.550,204
2020-02-25 12:15:51.760,204
2020-02-25 12:15:51.760,204
2020-02-25 12:15:51.760,204
2020-02-25 12:15:51.780,204
2020-02-25 12:15:51.540,2161
2020-02-25 12:15:51.760,2265
2020-02-25 12:15:59.090,204
2020-02-25 12:15:59.090,204
2020-02-25 12:15:59.110,204
2020-02-25 12:16:07.100,204
2020-02-25 12:16:07.100,204
2020-02-25 12:16:07.120,204
2020-02-25 12:16:15.090,204
2020-02-25 12:16:15.090,204
2020-02-25 12:16:15.120,204
2020-02-25 12:16:23.110,204
2020-02-25 12:16:23.100,204
2020-02-25 12:16:23.130,204
2020-02-25 12:12:33.430,3597
2020-02-25 12:16:31.100,204
2020-02-25 12:16:31.100,204
2020-02-25 12:16:31.130,204
2020-02-25 12:16:31.940,204
2020-02-25 12:16:31.940,204
2020-02-25 12:16:31.940,204
2020-02-25 12:16:31.940,204
2020-02-25 12:16:31.940,204
2020-02-25 12:16:31.940,204
2020-02-25 12:16:31.960,204
2020-02-25 12:16:31.960,204
2020-02-25 12:16:33.470,204
2020-02-25 12:16:33.470,204
2020-02-25 12:16:33.470,204
2020-02-25 12:16:33.480,204
2020-02-25 12:15:17.260,2572
2020-02-25 12:16:39.110,204
2020-02-25 12:16:39.110,204
2020-02-25 12:16:39.110,204
2020-02-25 12:16:48.320,224
2020-02-25 12:16:33.470,11165
2020-02-25 12:16:31.940,28386
2020-02-25 12:16:31.940,37982
2020-02-25 12:16:47.100,204
2020-02-25 12:16:47.110,204
2020-02-25 12:16:47.130,204
2020-02-25 12:17:11.110,204
2020-02-25 12:17:11.120,204
2020-02-25 12:17:11.140,204
2020-02-25 12:17:04.190,619
2020-02-25 12:17:19.110,204
2020-02-25 12:17:19.110,204
2020-02-25 12:17:19.140,204
2020-02-25 12:17:08.210,618
2020-02-25 12:17:27.120,204
2020-02-25 12:17:27.120,204
2020-02-25 12:17:27.140,204
2020-02-25 12:17:35.130,204
2020-02-25 12:17:35.130,204
2020-02-25 12:17:35.150,204
2020-02-25 12:17:43.130,204
2020-02-25 12:17:43.130,204
2020-02-25 12:17:43.150,204
2020-02-25 12:17:53.500,224
2020-02-25 12:17:53.880,142
2020-02-25 12:17:53.890,309
2020-02-25 12:17:51.120,204
2020-02-25 12:17:51.120,204
2020-02-25 12:17:51.140,204
2020-02-25 12:17:59.120,204
2020-02-25 12:17:59.120,204
2020-02-25 12:17:59.140,204
2020-02-25 12:17:54.040,618
2020-02-25 12:17:52.430,619
2020-02-25 12:15:17.440,2791
2020-02-25 12:18:07.130,204
2020-02-25 12:18:07.130,204
2020-02-25 12:18:07.150,204
2020-02-25 12:14:18.870,4326
2020-02-25 12:13:02.960,6399
2020-02-25 12:18:15.130,204
2020-02-25 12:18:15.130,204
2020-02-25 12:18:15.160,204
2020-02-25 12:17:53.890,514
2020-02-25 12:18:29.940,122
2020-02-25 12:18:23.150,204
2020-02-25 12:18:23.150,204
2020-02-25 12:18:23.170,204
2020-02-25 12:18:31.140,204
2020-02-25 12:18:31.140,204
2020-02-25 12:18:31.160,204
2020-02-25 12:18:44.850,116
2020-02-25 12:18:44.850,116
2020-02-25 12:18:44.850,116
2020-02-25 12:18:39.150,204
2020-02-25 12:18:39.150,204
2020-02-25 12:18:39.170,204
2020-02-25 12:18:54.200,126
2020-02-25 12:18:54.200,126
2020-02-25 12:18:54.200,126
2020-02-25 12:18:47.150,204
2020-02-25 12:18:47.150,204
2020-02-25 12:18:47.170,204
2020-02-25 12:18:37.910,1252
2020-02-25 12:18:55.150,204
2020-02-25 12:18:55.150,204
2020-02-25 12:18:55.180,204
2020-02-25 12:19:03.160,204
2020-02-25 12:19:03.160,204
2020-02-25 12:19:03.180,204
2020-02-25 12:19:17.230,132
2020-02-25 12:19:17.240,304
2020-02-25 12:19:17.420,158
2020-02-25 12:19:17.430,317
2020-02-25 12:19:11.150,204
2020-02-25 12:19:11.150,204
2020-02-25 12:19:11.180,204
2020-02-25 12:19:06.100,634
2020-02-25 12:19:19.150,204
2020-02-25 12:19:19.150,204
2020-02-25 12:19:19.180,204
2020-02-25 12:19:27.160,204
2020-02-25 12:19:27.160,204
2020-02-25 12:19:27.190,204
2020-02-25 12:19:35.160,204
2020-02-25 12:19:35.160,204
2020-02-25 12:19:35.180,204
2020-02-25 12:19:43.160,204
2020-02-25 12:19:43.160,204
2020-02-25 12:19:43.180,204
2020-02-25 12:19:51.160,204
2020-02-25 12:19:51.160,204
2020-02-25 12:19:51.190,204
2020-02-25 12:19:59.170,204
2020-02-25 12:19:59.170,204
2020-02-25 12:19:59.190,204
2020-02-25 12:20:07.170,204
2020-02-25 12:20:07.170,204
2020-02-25 12:20:07.190,204
2020-02-25 12:20:15.180,204
2020-02-25 12:20:15.180,204
2020-02-25 12:20:15.190,204
2020-02-25 12:20:23.170,204
2020-02-25 12:20:23.170,204
2020-02-25 12:20:23.200,204
2020-02-25 12:20:31.180,204
2020-02-25 12:20:31.180,204
2020-02-25 12:20:31.190,204
2020-02-25 12:19:17.240,2572
2020-02-25 12:20:39.180,204
2020-02-25 12:20:39.180,204
2020-02-25 12:20:39.200,204
2020-02-25 12:18:54.210,1482
2020-02-25 12:18:54.220,543
2020-02-25 12:18:54.210,1482
2020-02-25 12:20:47.180,204
2020-02-25 12:20:47.180,204
2020-02-25 12:20:47.200,204
2020-02-25 12:20:55.190,204
2020-02-25 12:20:55.190,204
2020-02-25 12:20:55.210,204
2020-02-25 12:21:03.190,204
2020-02-25 12:21:03.190,204
2020-02-25 12:21:03.210,204
2020-02-25 12:21:11.190,204
2020-02-25 12:21:11.190,204
2020-02-25 12:21:11.210,204
2020-02-25 12:21:19.190,204
2020-02-25 12:21:19.190,204
2020-02-25 12:21:19.220,204
2020-02-25 12:21:27.200,204
2020-02-25 12:21:27.190,204
2020-02-25 12:21:27.220,204
2020-02-25 12:21:35.200,204
2020-02-25 12:21:35.200,204
2020-02-25 12:21:35.220,204
2020-02-25 12:21:43.200,204
2020-02-25 12:21:43.200,204
2020-02-25 12:21:43.220,204
2020-02-25 12:21:51.200,204
2020-02-25 12:21:51.200,204
2020-02-25 12:21:51.220,204
2020-02-25 12:21:40.000,618
2020-02-25 12:21:59.210,204
2020-02-25 12:21:59.210,204
2020-02-25 12:21:59.230,204
2020-02-25 12:22:10.320,128
2020-02-25 12:22:07.210,204
2020-02-25 12:22:07.210,204
2020-02-25 12:22:07.230,204
2020-02-25 12:19:17.440,2712
2020-02-25 12:22:15.210,204
2020-02-25 12:22:15.210,204
2020-02-25 12:22:15.230,204
2020-02-25 12:22:23.210,204
2020-02-25 12:22:23.210,204
2020-02-25 12:22:23.230,204
2020-02-25 12:22:31.210,204
2020-02-25 12:22:31.210,204
2020-02-25 12:22:31.230,204
2020-02-25 12:22:39.220,204
2020-02-25 12:22:39.220,204
2020-02-25 12:22:39.240,204
2020-02-25 11:22:49.230,17125
2020-02-25 12:22:48.880,146
2020-02-25 12:22:47.220,204
2020-02-25 12:22:47.220,204
2020-02-25 12:22:47.250,204
2020-02-25 12:22:55.230,204
2020-02-25 12:22:55.230,204
2020-02-25 12:22:55.260,204
2020-02-25 12:22:48.930,602
2020-02-25 12:22:42.480,1936
2020-02-25 12:23:03.230,204
2020-02-25 12:23:03.230,204
2020-02-25 12:23:03.250,204
2020-02-25 12:23:17.220,132
2020-02-25 12:23:17.230,304
2020-02-25 12:23:17.410,158
2020-02-25 12:23:17.420,317
2020-02-25 12:23:17.590,200
2020-02-25 12:23:17.670,338
2020-02-25 12:23:18.450,126
2020-02-25 12:23:18.470,301
2020-02-25 12:23:18.600,126
2020-02-25 12:23:18.630,301
2020-02-25 12:23:19.120,148
2020-02-25 12:23:11.230,204
2020-02-25 12:23:11.230,204
2020-02-25 12:23:11.250,204
2020-02-25 12:23:19.240,204
2020-02-25 12:23:19.240,204
2020-02-25 12:23:19.260,204
2020-02-25 12:23:27.240,204
2020-02-25 12:23:27.240,204
2020-02-25 12:23:27.260,204
2020-02-25 12:23:35.230,204
2020-02-25 12:23:35.230,204
2020-02-25 12:23:35.260,204
2020-02-25 12:23:17.840,1067
2020-02-25 12:23:43.250,204
2020-02-25 12:23:43.250,204
2020-02-25 12:23:43.270,204
2020-02-25 12:23:51.250,204
2020-02-25 12:23:51.250,204
2020-02-25 12:23:51.270,204
2020-02-25 11:24:15.580,424425
2020-02-25 12:23:59.240,204
2020-02-25 12:23:59.240,204
2020-02-25 12:23:59.260,204
2020-02-25 12:24:07.250,204
2020-02-25 12:24:07.250,204
2020-02-25 12:24:07.280,204
2020-02-25 12:24:15.260,204
2020-02-25 12:24:15.260,204
2020-02-25 12:24:15.280,204
2020-02-25 12:24:23.260,204
2020-02-25 12:24:23.260,204
2020-02-25 12:24:23.270,204
2020-02-25 12:24:31.250,204
2020-02-25 12:24:31.250,204
2020-02-25 12:24:31.280,204
2020-02-25 12:23:17.240,2572
2020-02-25 12:24:39.260,204
2020-02-25 12:24:39.260,204
2020-02-25 12:24:39.290,204
2020-02-25 12:23:17.680,1842
2020-02-25 12:23:18.480,3899
2020-02-25 12:23:18.630,3900
2020-02-25 12:23:19.160,2668
2020-02-25 12:24:47.260,204
2020-02-25 12:24:47.260,204
2020-02-25 12:24:47.280,204
2020-02-25 12:24:36.050,635
2020-02-25 12:24:55.260,204
2020-02-25 12:24:55.260,204
2020-02-25 12:24:55.280,204
2020-02-25 12:25:03.260,204
2020-02-25 12:25:03.260,204
2020-02-25 12:25:03.280,204
2020-02-25 12:25:11.270,204
2020-02-25 12:25:11.270,204
2020-02-25 12:25:11.300,204
2020-02-25 12:25:03.230,843
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.540,204
2020-02-25 12:25:18.550,204
2020-02-25 12:25:18.550,204
2020-02-25 12:25:18.550,204
2020-02-25 12:25:18.550,204
2020-02-25 12:25:19.270,204
2020-02-25 12:25:19.270,204
2020-02-25 12:25:19.290,204
2020-02-25 12:25:27.270,204
2020-02-25 12:25:27.270,204
2020-02-25 12:25:27.290,204
2020-02-25 12:25:36.340,156
2020-02-25 12:25:36.340,156
2020-02-25 12:25:36.350,158
2020-02-25 12:25:36.350,158
2020-02-25 12:25:36.350,176
2020-02-25 12:25:36.350,176
2020-02-25 12:25:36.360,156
2020-02-25 12:25:36.360,156
2020-02-25 12:25:36.360,154
2020-02-25 12:25:36.360,154
2020-02-25 12:25:36.360,154
2020-02-25 12:25:36.360,154
2020-02-25 12:25:36.370,152
2020-02-25 12:25:36.370,152
2020-02-25 12:25:36.380,156
2020-02-25 12:25:36.380,156
2020-02-25 12:25:36.380,152
2020-02-25 12:25:36.380,152
2020-02-25 12:25:36.390,160
2020-02-25 12:25:36.390,160
2020-02-25 12:25:36.430,224
2020-02-25 12:25:18.540,5104
2020-02-25 12:25:18.540,4271
2020-02-25 12:25:18.540,4389
2020-02-25 12:25:18.540,1465
2020-02-25 12:25:35.280,204
2020-02-25 12:25:35.280,204
2020-02-25 12:25:35.310,204
2020-02-25 12:25:43.280,204
2020-02-25 12:25:43.280,204
2020-02-25 12:25:43.290,204
2020-02-25 12:25:46.730,204
2020-02-25 12:25:46.730,204
2020-02-25 12:25:46.730,204
2020-02-25 12:25:46.720,204
2020-02-25 12:25:46.720,204
2020-02-25 12:25:46.730,204
2020-02-25 12:25:46.750,204
2020-02-25 12:25:46.740,204
2020-02-25 12:25:51.280,204
2020-02-25 12:25:51.280,204
2020-02-25 12:25:51.290,204
2020-02-25 12:25:46.730,3806
2020-02-25 12:25:46.730,2690
2020-02-25 12:25:59.290,204
2020-02-25 12:25:59.290,204
2020-02-25 12:25:59.310,204
2020-02-25 12:23:17.430,2714
2020-02-25 12:26:06.710,204
2020-02-25 12:26:06.710,204
2020-02-25 12:26:06.710,204
2020-02-25 12:26:06.710,204
2020-02-25 12:26:06.710,204
2020-02-25 12:26:06.710,204
2020-02-25 12:26:06.730,204
2020-02-25 12:26:06.730,204
2020-02-25 12:26:07.290,204
2020-02-25 12:26:07.290,204
2020-02-25 12:26:07.290,204
2020-02-25 12:26:06.710,3653
2020-02-25 12:26:06.710,2429
2020-02-25 12:26:15.290,204
2020-02-25 12:26:15.290,204
2020-02-25 12:26:15.310,204
2020-02-25 12:26:03.510,618
2020-02-25 12:26:23.300,204
2020-02-25 12:26:23.300,204
2020-02-25 12:26:23.320,204
2020-02-25 12:26:23.740,204
2020-02-25 12:26:23.740,204
2020-02-25 12:26:23.740,204
2020-02-25 12:26:23.760,204
2020-02-25 12:26:23.830,204
2020-02-25 12:26:23.830,204
2020-02-25 12:26:23.830,204
2020-02-25 12:26:23.830,204
2020-02-25 12:26:23.830,204
2020-02-25 12:26:23.830,204
2020-02-25 12:26:23.840,204
2020-02-25 12:26:23.840,204
2020-02-25 12:26:31.290,204
2020-02-25 12:26:31.290,204
2020-02-25 12:26:31.310,204
2020-02-25 12:26:23.740,3410
2020-02-25 12:26:23.830,3755
2020-02-25 12:26:23.830,1764
2020-02-25 12:26:39.300,204
2020-02-25 12:26:39.300,204
2020-02-25 12:26:39.330,204
2020-02-25 12:26:31.660,826
2020-02-25 12:26:47.300,204
2020-02-25 12:26:47.300,204
2020-02-25 12:26:47.320,204
2020-02-25 12:26:50.740,204
2020-02-25 12:26:50.740,204
2020-02-25 12:26:50.740,204
2020-02-25 12:26:50.760,204
2020-02-25 12:26:50.740,1492
2020-02-25 12:27:17.210,132
2020-02-25 12:27:17.260,304
2020-02-25 12:27:17.460,158
2020-02-25 12:27:17.470,317
2020-02-25 12:27:19.310,204
2020-02-25 12:27:19.310,204
2020-02-25 12:27:19.330,204
2020-02-25 12:27:27.320,204
2020-02-25 12:27:27.320,204
2020-02-25 12:27:27.340,204
2020-02-25 12:27:37.490,156
2020-02-25 12:27:37.490,156
2020-02-25 12:27:37.500,158
2020-02-25 12:27:37.500,158
2020-02-25 12:27:37.500,156
2020-02-25 12:27:37.500,156
2020-02-25 12:27:37.510,176
2020-02-25 12:27:37.510,176
2020-02-25 12:27:37.510,154
2020-02-25 12:27:37.510,154
2020-02-25 12:27:37.520,154
2020-02-25 12:27:37.520,154
2020-02-25 12:27:37.520,152
2020-02-25 12:27:37.520,152
2020-02-25 12:27:37.520,156
2020-02-25 12:27:37.520,156
2020-02-25 12:27:37.530,152
2020-02-25 12:27:37.530,152
2020-02-25 12:27:37.540,160
2020-02-25 12:27:37.540,160
2020-02-25 12:27:37.580,224
2020-02-25 12:27:17.270,682
2020-02-25 12:27:35.320,204
2020-02-25 12:27:35.320,204
2020-02-25 12:27:35.350,204
2020-02-25 12:27:43.320,204
2020-02-25 12:27:43.320,204
2020-02-25 12:27:43.350,204
2020-02-25 12:27:51.330,204
2020-02-25 12:27:51.330,204
2020-02-25 12:27:51.350,204
2020-02-25 11:28:35.170,79608
2020-02-25 12:28:07.380,130
2020-02-25 12:27:59.320,204
2020-02-25 12:27:59.320,204
2020-02-25 12:27:59.340,204
2020-02-25 12:28:12.560,120
2020-02-25 12:28:07.330,204
2020-02-25 12:28:07.330,204
2020-02-25 12:28:07.350,204
2020-02-25 12:28:22.840,142
2020-02-25 12:28:15.330,204
2020-02-25 12:28:15.330,204
2020-02-25 12:28:15.360,204
2020-02-25 12:28:07.490,654
2020-02-25 12:28:07.420,670
2020-02-25 12:28:23.330,204
2020-02-25 12:28:23.330,204
2020-02-25 12:28:23.350,204
2020-02-25 12:28:37.610,224
2020-02-25 12:28:31.340,204
2020-02-25 12:28:31.340,204
2020-02-25 12:28:31.360,204
2020-02-25 12:28:46.580,116
2020-02-25 12:28:46.720,296
2020-02-25 12:27:17.270,2572
2020-02-25 12:28:39.330,204
2020-02-25 12:28:39.330,204
2020-02-25 12:28:39.360,204
2020-02-25 12:28:51.340,118
2020-02-25 12:28:51.350,502
2020-02-25 12:28:47.340,204
2020-02-25 12:28:47.340,204
2020-02-25 12:28:47.360,204
2020-02-25 12:28:55.340,204
2020-02-25 12:28:55.340,204
2020-02-25 12:28:55.360,204
2020-02-25 12:28:46.780,670
2020-02-25 12:29:03.340,204
2020-02-25 12:29:03.340,204
2020-02-25 12:29:03.360,204
2020-02-25 12:28:46.780,1084
2020-02-25 12:28:46.790,1100
2020-02-25 12:29:11.350,204
2020-02-25 12:29:11.350,204
2020-02-25 12:29:11.370,204
2020-02-25 12:29:19.350,204
2020-02-25 12:29:19.350,204
2020-02-25 12:29:19.370,204
2020-02-25 12:29:27.350,204
2020-02-25 12:29:27.350,204
2020-02-25 12:29:27.350,204
2020-02-25 12:29:37.700,156
2020-02-25 12:29:37.700,156
2020-02-25 12:29:37.710,158
2020-02-25 12:29:37.710,158
2020-02-25 12:29:37.710,156
2020-02-25 12:29:37.710,156
2020-02-25 12:29:37.720,176
2020-02-25 12:29:37.720,176
2020-02-25 12:29:37.720,154
2020-02-25 12:29:37.720,154
2020-02-25 12:29:37.720,154
2020-02-25 12:29:37.720,154
2020-02-25 12:29:37.730,152
2020-02-25 12:29:37.730,152
2020-02-25 12:29:37.740,156
2020-02-25 12:29:37.740,156
2020-02-25 12:29:37.740,152
2020-02-25 12:29:37.740,152
2020-02-25 12:29:37.750,160
2020-02-25 12:29:37.750,160
2020-02-25 12:29:37.790,224
2020-02-25 12:29:35.360,204
2020-02-25 12:29:35.360,204
2020-02-25 12:29:35.380,204
2020-02-25 12:29:43.350,204
2020-02-25 12:29:43.350,204
2020-02-25 12:29:43.380,204
